YHM,temp
19490000,+0178
19490000,+0180
19490100,+0172
19490100,+0174
19490200,+0167
19490200,+0169
19490300,+0161
19490300,+0163
19490400,+0161
19490400,+0163
19490500,+0156
19490500,+0157
19490600,+0156
19490600,+0157
19490700,+0161
19490700,+0163
19490800,+0189
19490800,+0191
19490900,+0217
19490900,+0218
19491000,+0239
19491000,+0241
19491100,+0256
19491100,+0257
19491200,+0261
19491200,+0263
19491300,+0272
19491300,+0274
19491400,+0283
19491400,+0285
19491500,+0289
19491500,+0291
19491600,+0283
19491600,+0285
19491700,+0283
19491700,+0285
19491800,+0278
19491800,+0280
19491900,+0267
19491900,+0268
19492000,+0250
19492000,+0252
19492100,+0239
19492100,+0241
19492200,+0222
19492200,+0224
19492300,+0211
19492300,+0213
19500000,+0150
19500000,+0152
19500100,+0150
19500100,+0152
19500200,+0139
19500200,+0141
19500300,+0133
19500300,+0135
19500400,+0133
19500400,+0135
19500500,+0133
19500500,+0135
19500600,+0141
19500600,+0139
19500700,+0156
19500700,+0157
19500800,+0167
19500800,+0169
19500900,+0178
19500900,+0180
19501000,+0194
19501000,+0196
19501100,+0194
19501100,+0196
19501200,+0206
19501200,+0207
19501300,+0211
19501300,+0213
19501400,+0211
19501400,+0213
19501500,+0200
19501500,+0202
19501600,+0183
19501600,+0185
19501700,+0183
19501700,+0185
19501800,+0178
19501800,+0180
19501900,+0178
19501900,+0180
19502000,+0161
19502000,+0163
19502100,+0161
19502100,+0163
19502200,+0167
19502200,+0169
19502300,+0167
19502300,+0169
19510000,+0150
19510000,+0152
19510100,+0144
19510100,+0146
19510200,+0139
19510200,+0141
19510300,+0144
19510300,+0146
19510400,+0150
19510400,+0152
19510500,+0156
19510500,+0157
19510600,+0161
19510600,+0163
19510700,+0178
19510700,+0180
19510800,+0189
19510800,+0191
19510900,+0211
19510900,+0213
19511000,+0233
19511000,+0235
19511100,+0244
19511100,+0246
19511200,+0261
19511200,+0263
19511300,+0244
19511300,+0246
19511400,+0161
19511400,+0163
19511500,+0167
19511500,+0169
19511600,+0183
19511600,+0185
19511700,+0189
19511700,+0191
19511800,+0189
19511800,+0191
19511900,+0183
19511900,+0185
19512000,+0183
19512000,+0185
19512100,+0167
19512100,+0169
19512200,+0167
19512200,+0169
19512300,+0161
19512300,+0163
19520000,+0200
19520000,+0202
19520100,+0183
19520100,+0185
19520200,+0183
19520200,+0185
19520300,+0172
19520300,+0174
19520400,+0172
19520400,+0174
19520500,+0172
19520500,+0174
19520600,+0178
19520600,+0180
19520700,+0194
19520700,+0196
19520800,+0211
19520800,+0213
19520900,+0233
19520900,+0235
19521000,+0250
19521000,+0252
19521100,+0261
19521100,+0263
19521200,+0272
19521200,+0274
19521300,+0283
19521300,+0285
19521400,+0283
19521400,+0285
19521500,+0289
19521500,+0291
19521600,+0283
19521600,+0285
19521700,+0278
19521700,+0280
19521800,+0283
19521800,+0285
19521900,+0267
19521900,+0268
19522000,+0244
19522000,+0246
19522100,+0233
19522100,+0235
19522200,+0222
19522200,+0224
19522300,+0206
19522300,+0207
19530000,+0156
19530000,+0157
19530100,+0150
19530100,+0152
19530200,+0144
19530200,+0146
19530300,+0144
19530300,+0146
19530400,+0150
19530400,+0152
19530500,+0144
19530500,+0146
19530600,+0150
19530600,+0152
19530700,+0156
19530700,+0157
19530800,+0167
19530800,+0169
19530900,+0161
19530900,+0163
19531000,+0161
19531000,+0163
19531100,+0183
19531100,+0185
19531200,+0183
19531200,+0185
19531300,+0194
19531300,+0196
19531400,+0211
19531400,+0213
19531500,+0150
19531500,+0152
19531600,+0156
19531600,+0157
19531700,+0161
19531700,+0163
19531800,+0144
19531800,+0146
19531900,+0150
19531900,+0152
19532000,+0150
19532000,+0152
19532100,+0150
19532100,+0152
19532200,+0139
19532200,+0141
19532300,+0133
19532300,+0135
19540000,+0111
19540000,+0113
19540100,+0106
19540100,+0107
19540200,+0111
19540200,+0113
19540300,+0106
19540300,+0107
19540400,+0100
19540400,+0102
19540500,+0094
19540500,+0096
19540600,+0106
19540600,+0107
19540700,+0128
19540700,+0130
19540800,+0144
19540800,+0146
19540900,+0150
19540900,+0152
19541000,+0156
19541000,+0157
19541100,+0161
19541100,+0163
19541200,+0167
19541200,+0169
19541300,+0167
19541300,+0169
19541400,+0178
19541400,+0180
19541500,+0167
19541500,+0169
19541600,+0167
19541600,+0169
19541700,+0167
19541700,+0169
19541800,+0167
19541800,+0169
19541900,+0161
19541900,+0163
19542000,+0150
19542000,+0152
19542100,+0133
19542100,+0135
19542200,+0122
19542200,+0124
19542300,+0117
19542300,+0119
19550000,+0139
19550000,+0141
19550100,+0133
19550100,+0135
19550200,+0133
19550200,+0135
19550300,+0128
19550300,+0130
19550400,+0133
19550400,+0135
19550500,+0128
19550500,+0130
19550600,+0139
19550600,+0141
19550700,+0150
19550700,+0152
19550800,+0161
19550800,+0163
19550900,+0172
19550900,+0174
19551000,+0172
19551000,+0174
19551100,+0178
19551100,+0180
19551200,+0194
19551200,+0196
19551300,+0206
19551300,+0207
19551400,+0222
19551400,+0224
19551500,+0222
19551500,+0224
19551600,+0233
19551600,+0235
19551700,+0239
19551700,+0241
19551800,+0239
19551800,+0241
19551900,+0233
19551900,+0235
19552000,+0211
19552000,+0213
19552100,+0183
19552100,+0185
19552200,+0172
19552200,+0174
19552300,+0150
19552300,+0152
19560000,+0139
19560000,+0141
19560100,+0122
19560100,+0124
19560200,+0122
19560200,+0124
19560300,+0122
19560300,+0124
19560400,+0128
19560400,+0130
19560500,+0128
19560500,+0130
19560600,+0128
19560600,+0130
19560700,+0133
19560700,+0135
19560800,+0139
19560800,+0141
19560900,+0144
19560900,+0146
19561000,+0167
19561000,+0169
19561100,+0183
19561100,+0185
19561200,+0183
19561200,+0185
19561300,+0200
19561300,+0202
19561400,+0206
19561400,+0207
19561500,+0206
19561500,+0207
19561600,+0211
19561600,+0213
19561700,+0217
19561700,+0218
19561800,+0211
19561800,+0213
19561900,+0200
19561900,+0202
19562000,+0183
19562000,+0185
19562100,+0172
19562100,+0174
19562200,+0161
19562200,+0163
19562300,+0156
19562300,+0157
19570000,+0144
19570000,+0146
19570100,+0144
19570100,+0146
19570200,+0139
19570200,+0141
19570300,+0133
19570300,+0135
19570400,+0139
19570400,+0141
19570500,+0139
19570500,+0141
19570600,+0144
19570600,+0146
19570700,+0150
19570700,+0152
19570800,+0167
19570800,+0169
19570900,+0183
19570900,+0185
19571000,+0172
19571000,+0174
19571100,+0178
19571100,+0180
19571200,+0178
19571200,+0180
19571300,+0194
19571300,+0196
19571400,+0194
19571400,+0196
19571500,+0200
19571500,+0202
19571600,+0206
19571600,+0207
19571700,+0206
19571700,+0207
19571800,+0200
19571800,+0202
19571900,+0183
19571900,+0185
19572000,+0178
19572000,+0180
19572100,+0167
19572100,+0169
19572200,+0167
19572200,+0169
19572300,+0156
19572300,+0157
19580000,+0139
19580000,+0141
19580100,+0133
19580100,+0135
19580200,+0128
19580200,+0130
19580300,+0128
19580300,+0130
19580400,+0128
19580400,+0130
19580500,+0128
19580500,+0130
19580600,+0130
19580600,+0128
19580700,+0128
19580700,+0130
19580800,+0139
19580800,+0141
19580900,+0156
19580900,+0157
19581000,+0172
19581000,+0174
19581100,+0178
19581100,+0180
19581200,+0194
19581200,+0196
19581300,+0194
19581300,+0196
19581400,+0150
19581400,+0152
19581500,+0150
19581500,+0152
19581600,+0156
19581600,+0157
19581700,+0167
19581700,+0169
19581800,+0167
19581800,+0169
19581900,+0156
19581900,+0157
19582000,+0139
19582000,+0141
19582100,+0122
19582100,+0124
19582200,+0117
19582200,+0119
19582300,+0106
19582300,+0107
19730000,+0140
19730020,+0140
19730050,+0140
19730100,+0140
19730120,+0130
19730150,+0130
19730200,+0130
19730220,+0130
19730250,+0120
19730300,+0120
19730320,+0130
19730350,+0130
19730400,+0130
19730420,+0130
19730450,+0130
19730500,+0130
19730520,+0130
19730550,+0130
19730600,+0130
19730620,+0140
19730650,+0140
19730700,+0140
19730720,+0140
19730750,+0140
19730800,+0140
19730820,+0130
19730850,+0130
19730900,+0130
19730920,+0130
19730950,+0140
19731000,+0140
19731020,+0150
19731120,+0150
19731150,+0170
19731200,+0170
19731250,+0170
19731320,+0170
19731350,+0170
19731400,+0170
19731420,+0180
19731450,+0170
19731500,+0170
19731520,+0180
19731550,+0170
19731600,+0170
19731620,+0170
19731650,+0170
19731700,+0170
19731720,+0170
19731750,+0170
19731820,+0170
19731850,+0170
19731900,+0170
19731920,+0160
19731950,+0150
19732000,+0150
19732020,+0150
19732050,+0140
19732100,+0140
19732150,+0130
19732200,+0130
19732220,+0120
19732250,+0120
19732300,+0120
19732320,+0110
19732350,+0120
19740000,+0150
19740020,+0140
19740050,+0140
19740100,+0140
19740120,+0140
19740150,+0150
19740200,+0150
19740250,+0160
19740300,+0160
19740320,+0160
19740350,+0160
19740400,+0160
19740420,+0160
19740450,+0160
19740500,+0160
19740520,+0150
19740550,+0150
19740600,+0150
19740620,+0160
19740650,+0160
19740700,+0160
19740720,+0170
19740750,+0170
19740800,+0170
19740820,+0180
19740900,+0190
19740920,+0200
19740950,+0200
19741000,+0200
19741050,+0210
19741100,+0210
19741120,+0210
19741150,+0210
19741200,+0210
19741220,+0210
19741250,+0210
19741300,+0210
19741320,+0210
19741350,+0210
19741400,+0210
19741420,+0220
19741450,+0220
19741500,+0220
19741520,+0220
19741550,+0230
19741600,+0230
19741620,+0220
19741700,+0220
19741720,+0210
19741750,+0210
19741800,+0210
19741820,+0210
19741850,+0200
19741900,+0200
19741920,+0190
19741950,+0180
19742000,+0180
19742020,+0180
19742050,+0180
19742100,+0180
19742120,+0180
19742150,+0170
19742200,+0170
19742220,+0170
19742250,+0170
19742300,+0170
19742320,+0170
19742350,+0170
19750000,+0150
19750020,+0150
19750050,+0150
19750100,+0150
19750120,+0150
19750150,+0150
19750200,+0150
19750220,+0150
19750250,+0150
19750300,+0150
19750350,+0150
19750400,+0150
19750420,+0150
19750450,+0150
19750500,+0150
19750520,+0150
19750550,+0160
19750600,+0160
19750620,+0160
19750700,+0160
19750720,+0170
19750750,+0170
19750820,+0170
19750850,+0170
19750900,+0170
19750920,+0170
19751000,+0180
19751020,+0200
19751050,+0200
19751100,+0200
19751120,+0210
19751150,+0220
19751200,+0220
19751220,+0200
19751250,+0190
19751300,+0190
19751400,+0210
19751420,+0220
19751450,+0230
19751500,+0230
19751520,+0220
19751550,+0230
19751600,+0230
19751620,+0230
19751650,+0220
19751700,+0220
19751720,+0210
19751750,+0210
19751800,+0210
19751820,+0210
19751850,+0200
19751900,+0200
19751950,+0190
19752000,+0190
19752020,+0180
19752050,+0180
19752120,+0170
19752150,+0170
19752200,+0170
19752220,+0160
19752250,+0160
19752300,+0160
19752320,+0160
19752350,+0150
19760000,+0150
19760020,+0150
19760050,+0150
19760100,+0150
19760120,+0140
19760150,+0140
19760200,+0140
19760220,+0140
19760250,+0130
19760300,+0130
19760320,+0120
19760350,+0120
19760400,+0120
19760420,+0120
19760500,+0120
19760520,+0120
19760550,+0120
19760600,+0120
19760620,+0120
19760650,+0120
19760700,+0130
19760720,+0140
19760800,+0150
19760820,+0160
19760850,+0170
19760900,+0170
19760920,+0180
19760950,+0180
19761000,+0180
19761020,+0190
19761050,+0190
19761100,+0190
19761120,+0190
19761150,+0200
19761200,+0200
19761220,+0200
19761250,+0200
19761300,+0200
19761320,+0200
19761400,+0220
19761420,+0220
19761450,+0220
19761500,+0220
19761520,+0220
19761550,+0220
19761600,+0220
19761620,+0210
19761650,+0210
19761700,+0210
19761720,+0210
19761750,+0210
19761800,+0210
19761820,+0210
19761850,+0200
19761900,+0200
19761920,+0200
19761950,+0200
19762000,+0200
19762020,+0190
19762050,+0180
19762100,+0180
19762120,+0170
19762150,+0170
19762200,+0170
19762220,+0170
19762250,+0160
19762300,+0160
19762320,+0150
19762350,+0150
19770000,+0150
19770020,+0150
19770050,+0150
19770100,+0150
19770120,+0150
19770150,+0150
19770200,+0150
19770220,+0150
19770250,+0140
19770300,+0140
19770320,+0130
19770350,+0140
19770400,+0140
19770420,+0140
19770450,+0140
19770500,+0140
19770520,+0140
19770550,+0140
19770600,+0140
19770620,+0140
19770650,+0150
19770700,+0150
19770720,+0150
19770750,+0150
19770800,+0150
19770820,+0150
19770850,+0160
19770900,+0160
19771000,+0170
19771020,+0180
19771050,+0190
19771100,+0190
19771120,+0190
19771150,+0200
19771200,+0200
19771220,+0200
19771250,+0200
19771300,+0200
19771320,+0210
19771350,+0210
19771400,+0210
19771420,+0210
19771450,+0210
19771500,+0210
19771520,+0220
19771550,+0230
19771600,+0230
19771620,+0230
19771650,+0230
19771700,+0230
19771720,+0230
19771750,+0230
19771800,+0230
19771820,+0230
19771850,+0230
19771900,+0230
19771920,+0230
19771950,+0230
19772000,+0230
19772020,+0210
19772050,+0210
19772100,+0210
19772120,+0210
19772150,+0200
19772200,+0200
19772220,+0190
19772250,+0190
19772300,+0190
19772320,+0190
19772350,+0190
19780000,+0140
19780020,+0130
19780100,+0140
19780120,+0130
19780150,+0130
19780200,+0130
19780220,+0130
19780250,+0130
19780300,+0130
19780320,+0130
19780350,+0130
19780400,+0130
19780420,+0130
19780450,+0130
19780500,+0130
19780520,+0130
19780550,+0140
19780600,+0140
19780620,+0140
19780650,+0140
19780700,+0140
19780720,+0150
19780750,+0150
19780800,+0150
19780820,+0160
19780850,+0160
19780900,+0160
19780920,+0180
19780950,+0190
19781000,+0190
19781020,+0180
19781050,+0180
19781100,+0180
19781120,+0190
19781150,+0190
19781200,+0190
19781220,+0190
19781250,+0190
19781300,+0190
19781320,+0190
19781350,+0190
19781400,+0190
19781420,+0190
19781450,+0190
19781500,+0190
19781520,+0200
19781550,+0190
19781600,+0190
19781620,+0190
19781650,+0200
19781700,+0200
19781720,+0190
19781750,+0190
19781800,+0190
19781820,+0190
19781850,+0180
19781900,+0180
19781920,+0170
19781950,+0170
19782000,+0170
19782020,+0160
19782050,+0150
19782100,+0150
19782120,+0150
19782150,+0150
19782200,+0150
19782220,+0140
19782250,+0140
19782300,+0140
19782320,+0140
19782350,+0140
19790000,+0130
19790020,+0130
19790050,+0110
19790100,+0110
19790120,+0100
19790150,+0100
19790200,+0100
19790220,+0100
19790250,+0100
19790300,+0100
19790320,+0110
19790350,+0110
19790400,+0110
19790420,+0110
19790450,+0110
19790500,+0110
19790520,+0110
19790550,+0120
19790600,+0120
19790620,+0120
19790650,+0130
19790700,+0130
19790720,+0130
19790750,+0140
19790800,+0140
19790820,+0140
19790850,+0140
19790900,+0140
19790920,+0150
19790950,+0150
19791000,+0150
19791020,+0160
19791050,+0160
19791100,+0160
19791120,+0170
19791150,+0180
19791200,+0180
19791220,+0180
19791250,+0170
19791300,+0170
19791320,+0180
19791350,+0170
19791400,+0170
19791420,+0170
19791450,+0170
19791500,+0170
19791520,+0170
19791550,+0170
19791600,+0170
19791620,+0170
19791650,+0170
19791700,+0170
19791720,+0170
19791750,+0170
19791800,+0170
19791820,+0170
19791850,+0160
19791900,+0160
19791920,+0160
19791950,+0160
19792000,+0160
19792020,+0160
19792050,+0160
19792100,+0160
19792120,+0150
19792150,+0150
19792200,+0150
19792220,+0150
19792250,+0150
19792300,+0150
19792320,+0150
19792350,+0150
19800000,+0120
19800020,+0120
19800050,+0120
19800100,+0120
19800120,+0110
19800150,+0110
19800200,+0110
19800220,+0110
19800250,+0110
19800300,+0110
19800320,+0100
19800350,+0100
19800400,+0100
19800420,+0100
19800450,+0100
19800500,+0100
19800520,+0100
19800550,+0110
19800600,+0110
19800620,+0120
19800650,+0130
19800700,+0130
19800720,+0130
19800750,+0150
19800800,+0150
19800820,+0160
19800850,+0170
19800900,+0170
19800920,+0180
19800950,+0180
19801000,+0180
19801020,+0190
19801050,+0190
19801100,+0190
19801120,+0190
19801150,+0200
19801200,+0200
19801220,+0210
19801250,+0210
19801300,+0210
19801320,+0210
19801350,+0210
19801400,+0210
19801420,+0210
19801450,+0210
19801500,+0210
19801520,+0210
19801550,+0210
19801600,+0210
19801620,+0210
19801650,+0210
19801700,+0210
19801720,+0210
19801750,+0200
19801800,+0200
19801820,+0200
19801850,+0190
19801900,+0190
19801920,+0190
19801950,+0180
19802000,+0180
19802020,+0170
19802050,+0170
19802100,+0170
19802120,+0160
19802150,+0140
19802200,+0150
19802220,+0150
19802250,+0150
19802300,+0150
19802320,+0140
19802350,+0140
19810000,+0150
19810020,+0140
19810050,+0140
19810100,+0140
19810120,+0140
19810150,+0140
19810200,+0140
19810220,+0140
19810250,+0140
19810300,+0140
19810320,+0140
19810350,+0140
19810400,+0140
19810420,+0140
19810450,+0140
19810500,+0140
19810520,+0140
19810550,+0140
19810600,+0140
19810620,+0140
19810650,+0140
19810700,+0140
19810720,+0140
19810750,+0150
19810800,+0150
19810820,+0150
19810850,+0160
19810900,+0160
19810920,+0170
19810950,+0180
19811000,+0180
19811020,+0150
19811050,+0150
19811100,+0150
19811120,+0150
19811150,+0150
19811200,+0150
19811220,+0150
19811250,+0140
19811300,+0140
19811320,+0140
19811350,+0140
19811400,+0140
19811420,+0140
19811450,+0140
19811500,+0140
19811520,+0150
19811550,+0150
19811600,+0150
19811620,+0150
19811650,+0150
19811700,+0150
19811720,+0150
19811750,+0160
19811800,+0160
19811820,+0160
19811850,+0150
19811900,+0150
19811950,+0140
19812000,+0140
19812020,+0140
19812050,+0130
19812100,+0130
19812120,+0130
19812150,+0130
19812200,+0130
19812220,+0120
19812250,+0120
19812300,+0120
19812320,+0120
19812350,+0120
19820000,+0130
19820020,+0130
19820050,+0130
19820100,+0131
19820150,+0130
19820200,+0135
19820220,+0140
19820250,+0140
19820300,+0136
19820320,+0140
19820350,+0140
19820400,+0137
19820420,+0140
19820450,+0140
19820500,+0136
19820520,+0140
19820550,+0140
19820600,+0138
19820620,+0140
19820650,+0140
19820700,+0142
19820720,+0140
19820750,+0150
19820800,+0147
19820850,+0150
19820900,+0152
19820920,+0150
19820950,+0160
19821000,+0158
19821020,+0160
19821050,+0180
19821100,+0181
19821120,+0190
19821150,+0190
19821200,+0190
19821220,+0210
19821250,+0210
19821300,+0215
19821320,+0210
19821350,+0210
19821400,+0209
19821420,+0210
19821450,+0200
19821500,+0201
19821520,+0200
19821550,+0190
19821600,+0195
19821620,+0190
19821650,+0190
19821700,+0190
19821720,+0180
19821750,+0180
19821800,+0181
19821820,+0180
19821850,+0180
19821900,+0180
19821920,+0170
19821950,+0170
19822000,+0166
19822020,+0160
19822050,+0160
19822100,+0156
19822120,+0150
19822150,+0150
19822200,+0147
19822220,+0150
19822250,+0150
19822300,+0146
19822320,+0150
19822350,+0150
19830000,+0159
19830020,+0160
19830050,+0150
19830100,+0155
19830120,+0150
19830150,+0150
19830200,+0152
19830220,+0150
19830250,+0150
19830300,+0146
