YHM,temp
19480000,+0022
19480100,+0022
19480200,+0022
19480300,+0011
19480400,+0028
19480500,+0022
19480600,+0017
19480700,+0017
19480800,+0006
19480900,+0006
19481000,+0000
19481100,+0006
19481200,+0000
19481300,+0006
19481400,+0011
19481500,+0011
19481600,+0011
19481700,+0028
19481800,+0028
19481900,+0022
19482000,+0022
19482100,+0011
19482200,+0000
19482300,+0006
19490000,+0100
19490100,+0094
19490200,+0100
19490300,+0100
19490400,+0094
19490500,+0100
19490600,+0106
19490700,+0106
19490800,+0106
19490900,+0100
19491000,+0106
19491100,+0100
19491200,+0100
19491300,+0106
19491400,+0111
19491500,+0111
19491600,+0106
19491700,+0100
19491800,+0083
19491900,+0078
19492000,+0067
19492100,+0050
19492200,+0039
19492300,+0039
19500000,+0011
19500100,+0006
19500200,+0000
19500300,+0011
19500400,+0017
19500500,+0011
19500600,+0011
19500700,+0011
19500800,+0011
19500900,+0011
19501000,+0011
19501100,+0022
19501200,+0017
19501300,+0017
19501400,+0039
19501500,+0044
19501600,+0050
19501700,+0044
19501800,+0044
19501900,+0039
19502000,+0039
19502100,+0028
19502200,+0011
19502300,+0017
19510000,-0011
19510100,-0017
19510200,-0017
19510300,-0022
19510400,-0022
19510500,-0022
19510600,-0022
19510700,-0028
19510800,-0028
19510900,-0033
19511000,-0033
19511100,-0033
19511200,-0028
19511300,-0022
19511400,-0017
19511500,-0006
19511600,+0000
19511700,+0011
19511800,+0022
19511900,+0022
19512000,+0028
19512100,+0011
19512200,+0011
19512300,+0017
19520000,+0017
19520100,+0017
19520200,+0017
19520300,+0017
19520400,+0017
19520500,+0022
19520600,+0017
19520700,+0022
19520800,+0022
19520900,+0017
19521000,+0017
19521100,+0017
19521200,+0011
19521300,+0017
19521400,+0017
19521500,+0022
19521600,+0028
19521700,+0028
19521800,+0028
19521900,+0028
19522000,+0033
19522100,+0033
19522200,+0039
19522300,+0039
19530000,+0072
19530100,+0078
19530200,+0072
19530300,+0072
19530400,+0089
19530500,+0089
19530600,+0083
19530700,+0083
19530800,+0094
19530900,+0078
19531000,+0067
19531100,+0067
19531200,+0056
19531300,+0050
19531400,+0050
19531500,+0044
19531600,+0028
19531700,+0028
19531800,+0028
19531900,+0028
19532000,+0022
19532100,+0017
19532200,+0011
19532300,+0006
19540000,-0033
19540100,-0033
19540200,-0039
19540300,-0033
19540400,-0028
19540500,-0028
19540600,-0028
19540700,-0033
19540800,-0033
19540900,-0033
19541000,-0028
19541100,-0028
19541200,-0022
19541300,-0011
19541400,+0000
19541500,+0006
19541600,+0022
19541700,+0033
19541800,+0056
19541900,+0056
19542000,+0050
19542100,+0044
19542200,+0044
19542300,+0050
19550000,-0044
19550100,-0039
19550200,-0044
19550300,-0050
19550400,-0056
19550500,-0067
19550600,-0061
19550700,-0067
19550800,-0072
19550900,-0078
19551000,-0078
19551100,-0072
19551200,-0072
19551300,-0072
19551400,-0067
19551500,-0061
19551600,-0056
19551700,-0044
19551800,-0044
19551900,-0039
19552000,-0033
19552100,-0039
19552200,-0033
19552300,-0039
19560000,+0078
19560100,+0078
19560200,+0078
19560300,+0072
19560400,+0061
19560500,+0056
19560600,+0050
19560700,+0044
19560800,+0039
19560900,+0039
19561000,+0033
19561100,+0033
19561200,+0028
19561300,+0022
19561400,+0022
19561500,+0028
19561600,+0028
19561700,+0033
19561800,+0039
19561900,+0039
19562000,+0033
19562100,+0033
19562200,+0033
19562300,+0028
19570000,+0072
19570100,+0067
19570200,+0061
19570300,+0056
19570400,+0050
19570500,+0044
19570600,+0044
19570700,+0039
19570800,+0039
19570900,+0039
19571000,+0033
19571100,+0039
19571200,+0056
19571300,+0044
19571400,+0067
19571500,+0072
19571600,+0083
19571700,+0100
19571800,+0106
19571900,+0117
19572000,+0106
19572100,+0100
19572200,+0083
19572300,+0078
19580000,-0033
19580100,-0028
19580200,-0028
19580300,-0022
19580400,-0011
19580500,-0011
19580600,-0011
19580700,-0011
19580800,-0011
19580900,-0006
19581000,-0006
19581100,-0006
19581200,-0006
19581300,-0006
19581400,+0000
19581500,+0006
19581600,+0017
19581700,+0022
19581800,+0039
19581900,+0056
19582000,+0067
19582100,+0072
19582200,+0072
19582300,+0078
19590000,-0050
19590100,-0056
19590200,-0067
19590300,-0067
19590400,-0072
19590500,-0078
19590600,-0083
19590700,-0089
19590800,-0094
19590900,-0094
19591000,-0106
19591100,-0106
19591200,-0106
19591300,-0111
19591400,-0106
19591500,-0094
19591600,-0083
19591700,-0072
19591800,-0067
19591900,-0061
19592000,-0056
19592100,-0050
19592200,-0056
19592300,-0056
19600000,-0061
19600100,-0067
19600200,-0067
19600300,-0072
19600400,-0078
19600500,-0078
19600600,-0078
19600700,-0072
19600800,-0078
19600900,-0078
19601000,-0078
19601100,-0078
19601200,-0083
19601300,-0078
19601400,-0061
19601500,-0044
19601600,-0044
19601700,-0050
19601800,-0050
19601900,-0056
19602000,-0050
19602100,-0061
19602200,-0061
19602300,-0072
19610000,-0006
19610100,-0006
19610200,-0011
19610300,-0011
19610400,-0011
19610500,-0011
19610600,-0022
19610700,-0028
19610800,-0033
19610900,-0033
19611000,-0033
19611100,-0044
19611200,-0044
19611300,-0033
19611400,-0011
19611500,-0006
19611600,+0000
19611700,+0006
19611800,+0017
19611900,+0017
19612000,+0022
19612100,+0011
19612200,+0011
19612300,+0011
19620000,+0022
19620100,+0022
19620200,+0022
19620300,+0017
19620400,+0011
19620500,+0000
19620600,+0006
19620700,+0000
19620800,+0000
19620900,-0011
19621000,-0017
19621100,-0011
19621200,-0011
19621300,-0011
19621400,+0006
19621500,+0006
19621600,+0017
19621700,+0033
19621800,+0028
19621900,+0028
19622000,+0039
19622100,+0033
19622200,+0022
19622300,+0022
19630000,-0006
19630100,-0006
19630200,-0011
19630300,-0017
19630400,-0028
19630500,-0022
19630600,-0022
19630700,-0022
19630800,-0022
19630900,-0022
19631000,-0033
19631100,-0028
19631200,-0022
19631300,-0022
19631400,-0017
19631500,-0017
19631600,-0017
19631700,-0017
19631800,-0017
19631900,-0022
19632000,-0028
19632100,-0033
19632200,-0033
19632300,-0028
19640000,+0017
19640100,+0006
19640200,+0011
19640300,+0011
19640400,+0006
19640500,+0006
19640600,+0000
19640700,-0006
19640800,+0000
19640900,+0017
19641000,+0017
19641100,+0000
19641200,+0000
19641300,+0017
19641400,+0017
19641500,+0033
19641600,+0033
19641700,+0033
19641800,+0033
19641900,+0044
19642000,+0044
19642100,+0044
19642200,+0050
19642300,+0061
19650000,+0028
19650300,+0033
19650600,+0017
19650900,+0011
19651200,+0017
19651500,+0039
19651800,+0061
19652100,+0072
19660000,+0006
19660300,-0006
19660600,-0011
19660900,-0011
19661200,-0017
19661500,-0006
19661800,+0000
19662100,+0000
19670000,+0078
19670100,+0072
19670200,+0067
19670300,+0056
19670400,+0050
19670500,+0044
19670600,+0033
19670700,+0006
19670800,+0000
19670900,-0011
19671000,-0011
19671100,-0017
19671200,-0017
19671300,+0000
19671400,+0000
19671500,+0000
19671600,-0011
19671700,-0006
19671800,+0000
19671900,+0006
19672000,+0000
19672100,+0000
19672200,-0006
19672300,-0006
19680000,+0022
19680100,+0022
19680200,+0022
19680300,+0039
19680400,+0039
19680500,+0061
19680600,+0056
19680700,+0067
19680800,+0072
19680900,+0072
19681000,+0078
19681100,+0078
19681200,+0078
19681300,+0072
19681400,+0061
19681500,+0061
19681600,+0061
19681700,+0067
19681800,+0067
19681900,+0072
19682000,+0072
19682100,+0072
19682200,+0061
19682300,+0050
19690000,+0028
19690300,+0011
19690600,-0022
19690900,-0044
19691200,-0061
19691500,-0044
19691800,-0033
19692100,-0033
19700000,-0011
19700100,-0011
19700200,+0000
19700300,+0000
19700400,+0000
19700500,+0000
19700600,+0000
19700700,-0006
19700800,+0000
19700900,+0000
19701000,+0000
19701100,+0011
19701200,+0011
19701300,+0006
19701400,+0006
19701500,+0011
19701600,+0017
19701700,+0011
19701800,+0011
19701900,+0000
19702000,+0000
19702100,+0000
19702200,-0006
19702300,-0011
19710000,+0000
19710300,-0011
19710600,-0028
19710900,-0039
19711200,-0050
19711500,-0011
19711800,+0006
19712100,+0017
19720000,+0067
19720300,+0067
19720600,+0067
19720900,+0061
19721200,+0061
19721500,+0067
19721800,+0061
19722100,+0056
